        359.,  362.,  383.,  369.,  400.,  408.,  386.,  369.,  430.,
        407.,  428.,  450.,  422.,  481.,  462.,  469.,  538.,  473.,
        501.,  492.,  574.,  503.,  492.,  509.,  546.,  622.,  565.,
        569.,  619.,  598.,  600.,  643.,  599.,  615.,  625.,  608.,
        613.,  676.,  653.,  618.,  683.,  704.,  684.,  686.,  695.,
        686.,  645.,  658.,  704.,  686.,  643.,  699.,  649.,  704.,
        700.,  662.,  681.,  640.,  656.,  655.,  715.,  679.,  609.,
        693.,  697.,  675.,  668.,  578.,  623.,  597.,  613.,  620.,
        576.,  612.,  611.,  552.,  545.,  522.,  529.,  463.,  447.,
        479.,  469.,  401.,  429.,  420.,  359.,  355.,  328.,  334.,
        313.,  262.,  298.,  307.,  269.,  224.,  227.,  221.,  177.,
        220.,  171.,  164.,  171.,  160.,  141.,  130.,  118.,  114.,
        105.,  109.,   88.,   94.,   83.,   76.,   75.,   69.,   67.,
         58.,   61.,   65.,   58.,   64.,   47.,   50.,   45.,   38.,
         40.,   42.,   30.,   42.,   37.,   28.,   24.,   26.,   32.,
         24.,   24.,   21.,   16.,   17.,   16.,   17.,   23.,   20.,
         12.,   14.,   16.,  462.]), array([9649.,   84.,  112.,  118.,  124.,  112.,  128.,  115.,  115.,
        106.,  129.,  120.,  132.,  125.,  147.,  130.,  125.,  122.,
        135.,  128.,  144.,  136.,  136.,  136.,  121.,  111.,  136.,
        141.,  121.,  162.,  169.,  129.,  148.,  140.,  157.,  152.,
        136.,  168.,  154.,  144.,  131.,  176.,  172.,  144.,  169.,
        184.,  166.,  165.,  178.,  162.,  171.,  181.,  204.,  185.,
        217.,  221.,  200.,  216.,  222.,  213.,  204.,  233.,  217.,
        212.,  233.,  226.,  229.,  275.,  269.,  267.,  267.,  271.,
        283.,  263.,  284.,  301.,  295.,  278.,  310.,  292.,  322.,
        331.,  315.,  314.,  287.,  340.,  324.,  348.,  339.,  320.,
        349.,  351.,  336.,  361.,  374.,  374.,  376.,  337.,  419.,
        398.,  386.,  419.,  387.,  403.,  394.,  389.,  433.,  438.,
        396.,  383.,  393.,  396.,  409.,  368.,  394.,  381.,  436.,
        407.,  396.,  410.,  391.,  427.,  388.,  400.,  385.,  408.,
        414.,  434.,  427.,  401.,  394.,  412.,  403.,  402.,  421.,
        428.,  469.,  429.,  455.,  438.,  463.,  476.,  464.,  503.,
        442.,  502.,  468.,  439.,  474.,  487.,  477.,  520.,  524.,
        516.,  508.,  474.,  517.,  475.,  510.,  497.,  458.,  505.,
        451.,  523.,  515.,  522.,  486.,  525.,  504.,  507.,  481.,
        527.,  492.,  500.,  486.,  452.,  452.,  465.,  493.,  507.,
        453.,  468.,  495.,  487.,  451.,  484.,  459.,  481.,  428.,
        494.,  482.,  491.,  513.,  491.,  463.,  451.,  459.,  452.,
        433.,  455.,  464.,  449.,  436.,  449.,  388.,  431.,  407.,
        410.,  368.,  329.,  359.,  317.,  331.,  350.,  294.,  310.,
        271.,  321.,  272.,  271.,  248.,  240.,  258.,  233.,  249.,
        202.,  233.,  189.,  196.,  177.,  172.,  178.,  163.,  124.,
        145.,  125.,  138.,  102.,  122.,  100.,  101.,   88.,   90.,
         91.,   76.,   84.,   78.,   73.,   75.,   78.,   82.,   50.,
         53.,   49.,   49., 1544.]), array([3974.,   97.,   88.,   99.,   80.,   69.,   88.,   77.,   64.,
         51.,   52.,   50.,   42.,   33.,   35.,   39.,   36.,   37.,
         41.,   55.,   45.,   57.,   39.,   71.,   51.,   70.,   73.,
         73.,   80.,   85.,   84.,   74.,   84.,   91.,  109.,  115.,
         97.,  105.,  112.,  134.,  137.,  172.,  163.,  153.,  180.,
        160.,  174.,  187.,  192.,  235.,  221.,  234.,  236.,  255.,
        219.,  251.,  260.,  280.,  246.,  260.,  252.,  297.,  315.,
        268.,  330.,  338.,  300.,  331.,  291.,  332.,  327.,  349.,
        351.,  374.,  348.,  403.,  351.,  389.,  358.,  381.,  383.,
        422.,  400.,  405.,  417.,  413.,  426.,  447.,  377.,  412.,
        452.,  451.,  467.,  446.,  466.,  471.,  469.,  485.,  479.,
        544.,  450.,  467.,  463.,  452.,  459.,  466.,  423.,  481.,
        462.,  471.,  471.,  453.,  509.,  429.,  502.,  487.,  471.,
        457.,  457.,  484.,  490.,  474.,  500.,  487.,  499.,  465.,
        480.,  498.,  491.,  494.,  472.,  513.,  461.,  521.,  518.,
        515.,  512.,  457.,  486.,  506.,  510.,  555.,  509.,  522.,
        490.,  494.,  556.,  488.,  485.,  460.,  515.,  449.,  474.,
        491.,  479.,  492.,  474.,  475.,  481.,  504.,  456.,  470.,
        499.,  540.,  535.,  491.,  508.,  531.,  492.,  548.,  537.,
        564.,  533.,  532.,  543.,  560.,  547.,  541.,  536.,  545.,
        566.,  606.,  618.,  620.,  660.,  589.,  562.,  633.,  672.,
        662.,  630.,  702.,  675.,  649.,  588.,  662.,  610.,  598.,
        527.,  525.,  571.,  476.,  502.,  462.,  432.,  445.,  433.,
        397.,  344.,  335.,  342.,  317.,  286.,  264.,  261.,  248.,
        226.,  200.,  185.,  179.,  174.,  170.,  181.,  153.,  166.,
        139.,  126.,  123.,  122.,  123.,  114.,  112.,   93.,   77.,
         86.,   88.,   78.,   81.,   72.,   76.,   74.,   77.,   75.,
         63.,   62.,   71.,   48.,   55.,   53.,   52.,   46.,   41.,
         41.,   43.,   42.,  893.]), array([17168.,   122.,   127.,   132.,   128.,   155.,   139.,   148.,
         148.,   137.,   154.,   182.,   161.,   191.,   191.,   185.,
         170.,   181.,   209.,   191.,   192.,   191.,   216.,   188.,
         224.,   228.,   223.,   224.,   216.,   211.,   220.,   224.,
         210.,   235.,   239.,   271.,   228.,   246.,   238.,   245.,
         250.,   259.,   267.,   275.,   251.,   249.,   266.,   265.,
         241.,   271.,   259.,   245.,   272.,   257.,   267.,   261.,
         282.,   287.,   256.,   285.,   296.,   268.,   271.,   231.,
         259.,   279.,   289.,   267.,   262.,   288.,   260.,   276.,
         295.,   254.,   291.,   278.,   257.,   243.,   277.,   272.,
         293.,   291.,   279.,   310.,   280.,   293.,   266.,   281.,
         311.,   312.,   314.,   322.,   322.,   276.,   346.,   361.,
         349.,   331.,   341.,   344.,   348.,   351.,   395.,   350.,
         352.,   388.,   374.,   394.,   381.,   393.,   400.,   398.,
         398.,   384.,   406.,   377.,   373.,   386.,   402.,   395.,
         386.,   363.,   359.,   362.,   351.,   356.,   349.,   367.,
         338.,   375.,   309.,   369.,   371.,   391.,   364.,   342.,
         354.,   329.,   361.,   374.,   358.,   374.,   355.,   339.,
         391.,   360.,   355.,   351.,   352.,   375.,   365.,   359.,
         359.,   357.,   352.,   393.,   343.,   344.,   367.,   356.,
         371.,   366.,   371.,   361.,   362.,   378.,   340.,   346.,
         357.,   319.,   346.,   364.,   360.,   336.,   336.,   379.,
         368.,   361.,   338.,   345.,   356.,   345.,   367.,   374.,
         353.,   351.,   352.,   386.,   347.,   358.,   354.,   407.,
         365.,   361.,   398.,   376.,   427.,   353.,   391.,   399.,
         353.,   394.,   355.,   337.,   359.,   365.,   339.,   367.,
         318.,   330.,   330.,   305.,   285.,   274.,   305.,   281.,
         255.,   247.,   233.,   223.,   231.,   208.,   194.,   189.,
         165.,   195.,   166.,   172.,   167.,   129.,   126.,   167.,
         142.,   113.,   112.,   100.,    98.,    98.,    94.,    85.,
          78.,    71.,    73.,    59.,    52.,    44.,    60.,    44.,
          43.,    41.,    41.,    43.,    40.,    41.,    38.,  1295.]), array([4709.,  332.,  390.,  407.,  413.,  449.,  466.,  510.,  487.,
        549.,  559.,  528.,  500.,  437.,  445.,  405.,  364.,  320.,
        374.,  269.,  285.,  203.,  188.,  155.,  149.,  131.,  121.,
        132.,  129.,  106.,  129.,  114.,  112.,  140.,  137.,  147.,
        160.,  153.,  167.,  184.,  191.,  188.,  207.,  211.,  216.,
        238.,  236.,  251.,  245.,  228.,  234.,  239.,  219.,  251.,
        265.,  263.,  255.,  262.,  277.,  257.,  304.,  282.,  308.,
        306.,  301.,  346.,  326.,  319.,  332.,  316.,  355.,  356.,
        386.,  344.,  340.,  360.,  393.,  382.,  386.,  421.,  408.,
        432.,  391.,  453.,  468.,  471.,  436.,  514.,  498.,  477.,
        460.,  479.,  459.,  523.,  515.,  468.,  545.,  523.,  532.,
        495.,  469.,  481.,  476.,  477.,  487.,  457.,  443.,  477.,
        472.,  458.,  487.,  456.,  443.,  440.,  457.,  450.,  455.,
        433.,  410.,  397.,  417.,  445.,  438.,  393.,  451.,  391.,
        401.,  417.,  356.,  363.,  428.,  405.,  366.,  440.,  410.,
        416.,  380.,  370.,  376.,  384.,  391.,  378.,  346.,  341.,
        337.,  388.,  359.,  377.,  331.,  417.,  371.,  400.,  383.,
        400.,  377.,  363.,  394.,  386.,  389.,  372.,  388.,  376.,
        378.,  396.,  394.,  369.,  374.,  376.,  385.,  387.,  396.,
        372.,  392.,  422.,  376.,  408.,  400.,  370.,  442.,  411.,
        423.,  409.,  416.,  439.,  451.,  384.,  437.,  467.,  466.,
        464.,  429.,  447.,  495.,  443.,  447.,  449.,  505.,  456.,
        445.,  486.,  467.,  397.,  444.,  442.,  420.,  404.,  390.,
        408.,  353.,  306.,  338.,  323.,  277.,  310.,  281.,  228.,
        230.,  208.,  197.,  205.,  184.,  167.,  159.,  163.,  138.,
        131.,  138.,  110.,  132.,  106.,  137.,   95.,   96.,   81.,
         67.,   82.,   83.,   93.,   66.,   62.,   72.,   63.,   70.,
         47.,   56.,   55.,   46.,   45.,   40.,   52.,   36.,   53.,
         39.,   39.,   38., 1192.]), array([15012.,   176.,   180.,   185.,   188.,   186.,   202.,   186.,
         195.,   203.,   185.,   211.,   222.,   211.,   235.,   234.,
         231.,   193.,   237.,   209.,   218.,   263.,   214.,   230.,
         218.,   258.,   227.,   246.,   221.,   234.,   253.,   238.,
         245.,   234.,   229.,   252.,   245.,   246.,   238.,   232.,
         239.,   269.,   254.,   270.,   248.,   277.,   284.,   259.,
         235.,   298.,   266.,   304.,   280.,   258.,   257.,   285.,
         297.,   274.,   262.,   268.,   303.,   288.,   296.,   318.,
         310.,   334.,   324.,   315.,   303.,   286.,   327.,   309.,
         356.,   362.,   341.,   371.,   358.,   321.,   334.,   348.,
         350.,   356.,   355.,   367.,   382.,   355.,   387.,   376.,
         395.,   382.,   379.,   401.,   389.,   367.,   373.,   427.,
         405.,   417.,   425.,   390.,   421.,   426.,   374.,   365.,
         377.,   402.,   407.,   432.,   374.,   405.,   396.,   429.,
         412.,   385.,   406.,   411.,   412.,   391.,   397.,   413.,
         402.,   415.,   433.,   416.,   397.,   411.,   409.,   433.,
         399.,   411.,   412.,   408.,   455.,   420.,   387.,   404.,
         375.,   415.,   403.,   408.,   407.,   416.,   441.,   426.,
         424.,   362.,   412.,   432.,   371.,   412.,   394.,   403.,
         412.,   371.,   400.,   389.,   382.,   390.,   397.,   395.,
         370.,   377.,   386.,   412.,   391.,   437.,   388.,   373.,
         373.,   397.,   348.,   377.,   362.,   376.,   345.,   324.,
         346.,   344.,   383.,   312.,   322.,   364.,   362.,   369.,
         363.,   352.,   338.,   327.,   344.,   336.,   313.,   310.,
         322.,   318.,   319.,   307.,   304.,   276.,   276.,   307.,
         306.,   289.,   248.,   258.,   235.,   260.,   267.,   239.,
         256.,   221.,   203.,   243.,   178.,   201.,   175.,   176.,
         132.,   160.,   154.,   145.,   135.,   125.,   129.,   121.,
         114.,   107.,   115.,   115.,   102.,    93.,    83.,    74.,
          84.,    65.,    80.,    71.,    79.,    60.,    59.,    53.,
          61.,    47.,    51.,    43.,    44.,    51.,    33.,    53.,
          49.,    23.,    49.,    33.,    30.,    31.,    29.,  1142.]), array([16353.,   124.,    98.,   108.,   129.,   118.,    92.,   132.,
         103.,   143.,   109.,   114.,   112.,   119.,   138.,   121.,
         141.,   141.,   153.,   144.,   149.,   166.,   166.,   149.,
         175.,   138.,   133.,   155.,   180.,   163.,   152.,   177.,
         179.,   173.,   178.,   194.,   194.,   180.,   190.,   175.,
         198.,   212.,   175.,   190.,   211.,   197.,   198.,   231.,
         206.,   203.,   240.,   236.,   208.,   207.,   229.,   254.,
         251.,   263.,   237.,   247.,   230.,   235.,   224.,   254.,
         264.,   278.,   273.,   299.,   250.,   266.,   269.,   272.,
         261.,   288.,   262.,   294.,   295.,   283.,   289.,   303.,
         280.,   319.,   314.,   299.,   312.,   298.,   299.,   314.,
         331.,   322.,   310.,   299.,   346.,   301.,   304.,   324.,
         304.,   301.,   342.,   320.,   333.,   313.,   343.,   322.,
         323.,   336.,   357.,   332.,   335.,   349.,   345.,   369.,
         350.,   355.,   354.,   354.,   358.,   362.,   406.,   377.,
         363.,   408.,   396.,   389.,   393.,   405.,   412.,   440.,
         387.,   403.,   410.,   420.,   450.,   390.,   429.,   415.,
         402.,   389.,   436.,   427.,   451.,   474.,   496.,   460.,
         443.,   414.,   429.,   417.,   370.,   426.,   456.,   423.,
         407.,   450.,   374.,   444.,   400.,   382.,   394.,   409.,
         464.,   354.,   404.,   407.,   410.,   411.,   398.,   387.,
         420.,   400.,   415.,   399.,   412.,   440.,   407.,   432.,
         415.,   384.,   407.,   423.,   388.,   368.,   419.,   427.,
         402.,   397.,   415.,   410.,   430.,   395.,   409.,   479.,
         451.,   428.,   417.,   440.,   421.,   438.,   446.,   373.,
         394.,   377.,   390.,   411.,   347.,   402.,   351.,   367.,
         339.,   337.,   271.,   292.,   269.,   259.,   291.,   251.,
         230.,   245.,   226.,   210.,   185.,   170.,   156.,   135.,
         165.,   150.,   131.,   157.,   142.,   123.,    99.,   105.,
         124.,    62.,    94.,    75.,    91.,    84.,    69.,    65.,
          72.,    58.,    71.,    58.,    57.,    60.,    42.,    54.,
          51.,    49.,    47.,    45.,    48.,    34.,    59.,  1678.]), array([10210.,   115.,   119.,   129.,   127.,   131.,   148.,   150.,
         140.,   115.,   155.,   148.,   138.,   159.,   158.,   144.,
         156.,   179.,   161.,   183.,   182.,   150.,   191.,   163.,
         176.,   193.,   175.,   211.,   189.,   192.,   179.,   188.,
         200.,   200.,   229.,   194.,   215.,   205.,   207.,   209.,
         246.,   212.,   234.,   237.,   254.,   229.,   262.,   280.,
         280.,   270.,   255.,   297.,   290.,   253.,   275.,   286.,
         295.,   242.,   292.,   291.,   283.,   303.,   293.,   304.,
         302.,   334.,   318.,   333.,   358.,   346.,   313.,   318.,
         348.,   357.,   320.,   361.,   378.,   351.,   360.,   325.,
         380.,   383.,   407.,   412.,   427.,   390.,   404.,   382.,
         371.,   371.,   423.,   437.,   466.,   434.,   445.,   428.,
         405.,   439.,   461.,   406.,   441.,   474.,   476.,   493.,
         418.,   431.,   493.,   470.,   459.,   492.,   465.,   452.,
         485.,   484.,   504.,   486.,   474.,   489.,   514.,   482.,
         478.,   484.,   529.,   510.,   456.,   453.,   493.,   495.,
         505.,   456.,   459.,   430.,   498.,   485.,   470.,   505.,
         443.,   486.,   488.,   506.,   487.,   471.,   435.,   469.,
         483.,   489.,   440.,   427.,   487.,   477.,   458.,   466.,
         440.,   507.,   478.,   471.,   488.,   389.,   473.,   433.,
         468.,   474.,   490.,   469.,   508.,   474.,   447.,   481.,
         505.,   487.,   479.,   441.,   466.,   459.,   453.,   447.,
         495.,   440.,   426.,   431.,   431.,   429.,   407.,   377.,
         391.,   382.,   363.,   381.,   346.,   361.,   353.,   352.,
         337.,   303.,   306.,   299.,   298.,   280.,   260.,   256.,
         265.,   251.,   242.,   246.,   238.,   220.,   209.,   211.,
         186.,   178.,   178.,   157.,   152.,   162.,   176.,   137.,
         152.,   150.,   134.,   124.,   101.,   111.,    98.,   116.,
         105.,    94.,    90.,    89.,    95.,    92.,    82.,    71.,
          79.,    74.,    62.,    86.,    66.,    60.,    70.,    67.,
          59.,    53.,    53.,    66.,    59.,    52.,    51.,    46.,
          50.,    44.,    45.,    44.,    39.,    38.,    43.,  1583.]), array([14499.,   179.,   222.,   220.,   230.,   241.,   277.,   286.,
         268.,   283.,   299.,   333.,   300.,   319.,   350.,   355.,
         341.,   358.,   373.,   335.,   366.,   346.,   345.,   321.,
         312.,   327.,   377.,   314.,   347.,   364.,   303.,   335.,
         336.,   316.,   315.,   325.,   332.,   323.,   319.,   327.,
         327.,   337.,   328.,   397.,   373.,   369.,   375.,   322.,
         324.,   320.,   365.,   356.,   379.,   375.,   372.,   339.,
         372.,   379.,   358.,   345.,   349.,   367.,   359.,   373.,
         385.,   364.,   366.,   352.,   376.,   366.,   399.,   353.,
         356.,   352.,   380.,   367.,   353.,   342.,   351.,   350.,
         337.,   371.,   360.,   349.,   367.,   369.,   362.,   357.,
