       1.030e+02, 9.200e+01, 8.100e+01, 6.800e+01, 6.900e+01, 4.500e+01,
       3.900e+01, 3.100e+01, 3.000e+01, 2.500e+01, 2.700e+01, 2.400e+01,
       2.500e+01, 1.500e+01, 1.700e+01, 1.100e+01, 1.300e+01, 1.400e+01,
       1.500e+01, 1.200e+01, 1.800e+01, 1.600e+01, 1.200e+01, 1.400e+01,
       9.000e+00, 8.000e+00, 4.000e+00, 3.560e+02]), array([9709.,   90.,   81.,   72.,   89.,   79.,   81.,   99.,   83.,
         76.,   79.,   85.,   86.,   86.,   94.,  109.,   91.,   99.,
        103.,  100.,   83.,  114.,  136.,  101.,  117.,   94.,  117.,
        117.,  113.,  104.,  117.,  107.,  117.,  116.,   98.,  123.,
        102.,  111.,  109.,  118.,  107.,  103.,  131.,   89.,  104.,
        126.,  112.,  112.,  108.,   98.,  135.,  127.,  121.,  118.,
        110.,  125.,  134.,  112.,  122.,  122.,  118.,  135.,  127.,
        126.,  145.,  148.,  134.,  141.,  145.,  131.,  155.,  168.,
        137.,  137.,  146.,  150.,  160.,  136.,  138.,  141.,  160.,
        159.,  123.,  160.,  185.,  140.,  178.,  176.,  154.,  165.,
        190.,  166.,  167.,  144.,  169.,  164.,  189.,  183.,  196.,
        164.,  221.,  190.,  167.,  186.,  191.,  205.,  178.,  199.,
        193.,  198.,  222.,  219.,  212.,  199.,  215.,  186.,  200.,
        225.,  251.,  203.,  223.,  223.,  219.,  193.,  261.,  228.,
        271.,  242.,  286.,  258.,  243.,  280.,  246.,  253.,  237.,
        309.,  295.,  285.,  316.,  294.,  290.,  358.,  347.,  302.,
        328.,  318.,  343.,  326.,  366.,  355.,  374.,  330.,  354.,
        392.,  385.,  391.,  408.,  454.,  387.,  477.,  456.,  482.,
        451.,  449.,  425.,  437.,  456.,  474.,  458.,  477.,  512.,
        503.,  530.,  489.,  516.,  511.,  566.,  530.,  587.,  568.,
        580.,  562.,  586.,  662.,  640.,  656.,  690.,  653.,  683.,
        630.,  697.,  676.,  705.,  714.,  773.,  755.,  774.,  757.,
        760.,  783.,  850.,  792.,  781.,  875.,  860.,  860.,  892.,
        835.,  839.,  899.,  859.,  850.,  819.,  865.,  936.,  960.,
        906.,  883.,  874.,  896.,  760.,  834.,  771.,  760.,  698.,
        668.,  633.,  562.,  491.,  445.,  402.,  312.,  283.,  213.,
        213.,  169.,  146.,  103.,   89.,   80.,   75.,   67.,   57.,
         39.,   47.,   38.,   49.,   38.,   29.,   28.,   19.,   26.,
         18.,   21.,   16.,  680.]), array([3315.,  308.,  320.,  359.,  442.,  570.,  660.,  668.,  776.,
        813.,  791.,  973.,  912.,  676.,  609.,  513.,  423.,  372.,
        311.,  258.,  247.,  227.,  206.,  175.,  185.,  175.,  162.,
        167.,  180.,  146.,  162.,  147.,  182.,  151.,  175.,  159.,
        149.,  149.,  137.,  141.,  163.,  150.,  142.,  137.,  155.,
        128.,  153.,  149.,  153.,  146.,  140.,  154.,  134.,  153.,
        122.,  144.,  135.,  154.,  131.,  150.,  157.,  165.,  135.,
        158.,  151.,  163.,  160.,  163.,  159.,  161.,  154.,  180.,
        159.,  175.,  204.,  196.,  181.,  193.,  213.,  206.,  185.,
        208.,  227.,  249.,  270.,  216.,  225.,  267.,  268.,  286.,
        275.,  291.,  284.,  252.,  284.,  257.,  261.,  302.,  290.,
        299.,  327.,  311.,  324.,  353.,  327.,  321.,  323.,  361.,
        309.,  323.,  339.,  336.,  361.,  370.,  352.,  373.,  362.,
        362.,  349.,  393.,  353.,  349.,  371.,  346.,  336.,  372.,
        346.,  358.,  367.,  383.,  387.,  384.,  404.,  389.,  387.,
        438.,  402.,  389.,  417.,  381.,  373.,  396.,  414.,  388.,
        369.,  395.,  401.,  426.,  416.,  413.,  466.,  471.,  404.,
        431.,  498.,  503.,  455.,  465.,  501.,  471.,  498.,  528.,
        537.,  537.,  514.,  545.,  570.,  531.,  527.,  626.,  570.,
        605.,  576.,  615.,  647.,  657.,  661.,  678.,  649.,  736.,
        712.,  720.,  749.,  759.,  770.,  864.,  846.,  926.,  952.,
        987.,  941.,  998.,  942.,  931.,  997.,  918.,  918.,  869.,
        839.,  825.,  745.,  686.,  668.,  614.,  521.,  442.,  416.,
        377.,  337.,  268.,  234.,  229.,  200.,  176.,  161.,  121.,
        116.,   79.,   93.,   60.,   57.,   47.,   53.,   41.,   48.,
         39.,   46.,   24.,   50.,   35.,   25.,   24.,   25.,   25.,
         21.,   23.,   28.,   22.,   26.,   14.,   19.,   15.,   25.,
         24.,   15.,   18.,   12.,   14.,   21.,   13.,   13.,   18.,
         10.,   11.,   11.,  572.]), array([9840.,  100.,  100.,  107.,  122.,   94.,  100.,  101.,  107.,
        123.,  129.,  115.,  140.,  112.,  134.,  114.,  126.,  124.,
        145.,  105.,  123.,  112.,  130.,  123.,  147.,  128.,  132.,
        133.,  139.,  140.,  107.,  126.,  136.,  128.,  131.,  110.,
        126.,  126.,  127.,  141.,  117.,  126.,  129.,  126.,  118.,
        119.,  114.,  111.,  132.,  112.,  120.,   97.,  106.,  110.,
        116.,  109.,  120.,   97.,  102.,  123.,  129.,  129.,  144.,
        110.,  148.,  126.,  119.,  147.,  141.,  126.,  121.,  170.,
        137.,  157.,  148.,  155.,  162.,  153.,  144.,  176.,  154.,
        194.,  160.,  177.,  192.,  200.,  178.,  209.,  215.,  223.,
        231.,  215.,  239.,  224.,  211.,  238.,  247.,  256.,  258.,
        276.,  288.,  274.,  279.,  305.,  311.,  308.,  288.,  293.,
        297.,  313.,  322.,  294.,  334.,  284.,  330.,  339.,  337.,
        348.,  339.,  335.,  304.,  368.,  345.,  348.,  345.,  345.,
        335.,  342.,  349.,  347.,  346.,  335.,  348.,  351.,  351.,
        359.,  343.,  371.,  385.,  364.,  351.,  387.,  373.,  372.,
        403.,  377.,  404.,  408.,  416.,  423.,  393.,  427.,  427.,
        428.,  426.,  427.,  450.,  456.,  434.,  420.,  435.,  468.,
        434.,  430.,  436.,  438.,  458.,  424.,  433.,  455.,  455.,
        425.,  474.,  446.,  468.,  465.,  483.,  485.,  501.,  498.,
        444.,  518.,  558.,  505.,  582.,  577.,  545.,  552.,  613.,
        618.,  613.,  699.,  632.,  670.,  691.,  665.,  711.,  732.,
        771.,  741.,  779.,  805.,  809.,  839.,  798.,  859.,  863.,
        843.,  913.,  845.,  823.,  826.,  791.,  766.,  722.,  735.,
        696.,  723.,  611.,  602.,  588.,  535.,  447.,  446.,  417.,
        424.,  341.,  326.,  338.,  264.,  233.,  191.,  163.,  180.,
        137.,  120.,   93.,   93.,   75.,   72.,   50.,   54.,   33.,
         42.,   32.,   46.,   34.,   31.,   26.,   25.,   24.,   28.,
         24.,   21.,   22.,  783.]), array([11398.,    38.,    46.,    44.,    54.,    52.,    56.,    56.,
          51.,    68.,    57.,    56.,    67.,    73.,    74.,    81.,
          58.,    77.,    73.,    68.,    79.,    87.,    85.,    79.,
          75.,    93.,    82.,    99.,    93.,    91.,    92.,    90.,
          97.,   100.,    97.,    93.,    89.,   111.,    93.,    97.,
         101.,   107.,    94.,   117.,   107.,    94.,   104.,    96.,
         117.,   115.,   109.,   107.,   111.,   100.,   132.,   112.,
         119.,   128.,   121.,   129.,   121.,   117.,   137.,   102.,
         116.,   135.,   125.,   121.,   130.,   124.,   125.,   120.,
         144.,   143.,   126.,   123.,   139.,   148.,   159.,   159.,
         166.,   139.,   160.,   146.,   157.,   152.,   163.,   169.,
         150.,   178.,   175.,   199.,   206.,   184.,   205.,   202.,
         171.,   184.,   214.,   210.,   231.,   215.,   195.,   220.,
         194.,   209.,   223.,   193.,   210.,   209.,   203.,   239.,
         191.,   224.,   245.,   201.,   256.,   198.,   236.,   221.,
         218.,   219.,   231.,   249.,   251.,   285.,   256.,   268.,
         244.,   264.,   269.,   288.,   282.,   296.,   297.,   295.,
         271.,   285.,   299.,   317.,   334.,   347.,   334.,   339.,
         316.,   339.,   373.,   361.,   357.,   397.,   375.,   396.,
         419.,   409.,   423.,   387.,   431.,   453.,   423.,   461.,
         420.,   455.,   423.,   488.,   455.,   451.,   463.,   496.,
         460.,   472.,   427.,   463.,   450.,   502.,   496.,   446.,
         494.,   533.,   538.,   547.,   535.,   509.,   552.,   560.,
         569.,   557.,   552.,   586.,   542.,   614.,   553.,   568.,
         592.,   592.,   597.,   637.,   606.,   612.,   607.,   653.,
         663.,   667.,   694.,   667.,   697.,   811.,   776.,   807.,
         784.,   807.,   847.,   821.,   876.,   874.,   846.,   871.,
         853.,   863.,   904.,   853.,   851.,   808.,   775.,   776.,
         747.,   695.,   628.,   642.,   590.,   505.,   503.,   466.,
         456.,   399.,   346.,   302.,   246.,   209.,   188.,   183.,
         149.,   109.,    86.,    73.,    66.,    66.,    75.,    61.,
          54.,    50.,    40.,    42.,    33.,    30.,    28.,   967.]), array([13703.,    72.,    67.,    81.,    81.,   127.,    77.,   113.,
          95.,    89.,    68.,   104.,    91.,   101.,    99.,    97.,
         106.,   100.,    92.,   107.,   101.,    83.,    94.,   119.,
          90.,   107.,    94.,   147.,   105.,   100.,   122.,   105.,
         125.,   113.,   105.,   116.,   126.,   127.,   128.,   109.,
         117.,   139.,   138.,   122.,   130.,   115.,   144.,   155.,
         137.,   147.,   160.,   147.,   134.,   131.,   141.,   168.,
         158.,   156.,   158.,   170.,   174.,   163.,   179.,   160.,
         138.,   173.,   155.,   167.,   161.,   155.,   171.,   172.,
         159.,   165.,   157.,   164.,   161.,   174.,   148.,   180.,
         185.,   166.,   182.,   174.,   189.,   219.,   206.,   196.,
         200.,   215.,   198.,   186.,   201.,   218.,   231.,   223.,
         234.,   196.,   216.,   219.,   226.,   215.,   220.,   243.,
         256.,   261.,   235.,   247.,   249.,   232.,   260.,   261.,
         237.,   253.,   238.,   242.,   268.,   271.,   281.,   262.,
         266.,   300.,   291.,   257.,   268.,   245.,   258.,   261.,
         219.,   247.,   247.,   273.,   256.,   263.,   269.,   276.,
         299.,   289.,   302.,   300.,   262.,   305.,   298.,   319.,
         319.,   268.,   344.,   290.,   355.,   316.,   335.,   330.,
         301.,   284.,   337.,   342.,   360.,   370.,   353.,   334.,
         370.,   364.,   394.,   350.,   369.,   392.,   411.,   401.,
         392.,   413.,   416.,   406.,   419.,   444.,   458.,   416.,
         463.,   454.,   459.,   508.,   478.,   484.,   469.,   497.,
         472.,   511.,   482.,   511.,   529.,   545.,   549.,   546.,
         574.,   575.,   596.,   579.,   636.,   648.,   670.,   687.,
         747.,   730.,   747.,   829.,   752.,   780.,   899.,   841.,
         857.,   863.,   927.,   833.,   879.,   913.,   896.,   818.,
         900.,   865.,   888.,   769.,   777.,   782.,   669.,   657.,
         618.,   573.,   462.,   464.,   424.,   308.,   262.,   245.,
         198.,   195.,   134.,   129.,   100.,    94.,    65.,    66.,
          62.,    56.,    59.,    64.,    52.,    49.,    36.,    36.,
          45.,    32.,    25.,    31.,    25.,    29.,    29.,   831.]), array([5188., 2441., 2787., 2423., 2222., 1786., 1580.,  847.,  403.,
        324.,  236.,  150.,  105.,   97.,   68.,   43.,   64.,   67.,
         44.,   63.,   53.,   41.,   42.,   35.,   38.,   36.,   38.,
         40.,   38.,   45.,   34.,   42.,   32.,   46.,   35.,   33.,
         36.,   40.,   35.,   40.,   39.,   40.,   34.,   40.,   41.,
         43.,   41.,   47.,   50.,   38.,   34.,   33.,   39.,   40.,
         46.,   60.,   41.,   49.,   31.,   41.,   49.,   60.,   47.,
         59.,   61.,   57.,   54.,   56.,   48.,   59.,   57.,   57.,
         65.,   66.,   65.,   60.,   59.,   58.,   83.,   77.,   70.,
         67.,   91.,   74.,   74.,   90.,   80.,   78.,   86.,   91.,
        114.,  100.,  118.,   84.,  118.,   95.,  116.,  106.,   91.,
         86.,  121.,  125.,  118.,  117.,  130.,  128.,  141.,  130.,
        139.,  133.,  149.,  156.,  161.,  147.,  153.,  167.,  154.,
        146.,  160.,  185.,  170.,  184.,  190.,  161.,  181.,  195.,
        218.,  195.,  192.,  212.,  191.,  221.,  186.,  220.,  224.,
        227.,  249.,  258.,  228.,  226.,  223.,  244.,  240.,  276.,
        279.,  275.,  262.,  255.,  286.,  271.,  277.,  304.,  347.,
        282.,  294.,  296.,  335.,  312.,  339.,  328.,  346.,  294.,
        339.,  319.,  351.,  323.,  314.,  338.,  320.,  363.,  348.,
        390.,  335.,  390.,  347.,  364.,  321.,  377.,  356.,  363.,
        385.,  357.,  383.,  409.,  377.,  397.,  431.,  461.,  423.,
        420.,  464.,  407.,  418.,  427.,  475.,  472.,  504.,  487.,
        507.,  468.,  484.,  492.,  499.,  513.,  531.,  491.,  522.,
        516.,  497.,  525.,  551.,  536.,  578.,  575.,  592.,  574.,
        682.,  730.,  697.,  734.,  713.,  711.,  774.,  835.,  736.,
        782.,  785.,  794.,  857.,  929.,  929., 1000., 1041., 1015.,
       1034., 1078., 1164., 1208., 1319., 1276.,  994.,  835.,  595.,
        509.,  384.,  251.,  224.,  192.,  125.,  104.,   72.,   71.,
         56.,   46.,   40.,  751.]), array([2985.,  282.,  296.,  306.,  404.,  470.,  502.,  507.,  588.,
        581.,  931.,  457.,  428.,  302.,  199.,  163.,  150.,  112.,
        109.,  106.,  128.,  126.,  131.,  129.,  158.,  139.,  143.,
        134.,  141.,  133.,  133.,  145.,  140.,  154.,  152.,  169.,
        165.,  155.,  165.,  170.,  164.,  190.,  168.,  159.,  198.,
        218.,  217.,  203.,  202.,  208.,  199.,  200.,  186.,  206.,
        213.,  199.,  191.,  203.,  201.,  208.,  217.,  213.,  232.,
        212.,  231.,  225.,  211.,  204.,  217.,  229.,  236.,  207.,
        236.,  212.,  230.,  218.,  243.,  236.,  238.,  223.,  233.,
        190.,  237.,  214.,  256.,  284.,  258.,  265.,  275.,  266.,
        269.,  243.,  253.,  273.,  279.,  261.,  260.,  287.,  325.,
        309.,  291.,  289.,  320.,  300.,  295.,  287.,  319.,  278.,
        296.,  313.,  306.,  296.,  282.,  300.,  294.,  286.,  297.,
        269.,  299.,  267.,  295.,  326.,  300.,  309.,  287.,  296.,
        313.,  284.,  351.,  317.,  334.,  308.,  305.,  319.,  350.,
        322.,  323.,  363.,  358.,  337.,  368.,  366.,  368.,  368.,
        354.,  378.,  408.,  400.,  392.,  402.,  425.,  387.,  440.,
        426.,  411.,  417.,  395.,  449.,  470.,  465.,  464.,  498.,
        473.,  446.,  501.,  524.,  524.,  586.,  545.,  570.,  708.,
        634.,  655.,  687.,  766.,  786.,  829.,  893.,  898.,  965.,
        971., 1062., 1045., 1101., 1184., 1202., 1246., 1341., 1338.,
       1278., 1289., 1208., 1292., 1219., 1069., 1002.,  977.,  914.,
        834.,  743.,  708.,  597.,  600.,  474.,  417.,  343.,  312.,
        285.,  252.,  214.,  183.,  164.,  136.,  136.,  106.,  108.,
        110.,   87.,   90.,   77.,   65.,   67.,   82.,   68.,   45.,
         45.,   54.,   35.,   60.,   40.,   43.,   37.,   37.,   31.,
         36.,   41.,   31.,   28.,   27.,   28.,   33.,   28.,   25.,
         20.,   24.,   18.,   18.,   20.,   26.,   20.,   18.,   20.,
         18.,   19.,   14.,  716.]), array([2985.,  282.,  296.,  306.,  404.,  470.,  502.,  507.,  588.,
        581.,  931.,  457.,  428.,  302.,  199.,  163.,  150.,  112.,
        109.,  106.,  128.,  126.,  131.,  129.,  158.,  139.,  143.,
        134.,  141.,  133.,  133.,  145.,  140.,  154.,  152.,  169.,
        165.,  155.,  165.,  170.,  164.,  190.,  168.,  159.,  198.,
        218.,  217.,  203.,  202.,  208.,  199.,  200.,  186.,  206.,
        213.,  199.,  191.,  203.,  201.,  208.,  217.,  213.,  232.,
        212.,  231.,  225.,  211.,  204.,  217.,  229.,  236.,  207.,
        236.,  212.,  230.,  218.,  243.,  236.,  238.,  223.,  233.,
        190.,  237.,  214.,  256.,  284.,  258.,  265.,  275.,  266.,
        269.,  243.,  253.,  273.,  279.,  261.,  260.,  287.,  325.,
        309.,  291.,  289.,  320.,  300.,  295.,  287.,  319.,  278.,
        296.,  313.,  306.,  296.,  282.,  300.,  294.,  286.,  297.,
        269.,  299.,  267.,  295.,  326.,  300.,  309.,  287.,  296.,
        313.,  284.,  351.,  317.,  334.,  308.,  305.,  319.,  350.,
        322.,  323.,  363.,  358.,  337.,  368.,  366.,  368.,  368.,
        354.,  378.,  408.,  400.,  392.,  402.,  425.,  387.,  440.,
        426.,  411.,  417.,  395.,  449.,  470.,  465.,  464.,  498.,
        473.,  446.,  501.,  524.,  524.,  586.,  545.,  570.,  708.,
        634.,  655.,  687.,  766.,  786.,  829.,  893.,  898.,  965.,
        971., 1062., 1045., 1101., 1184., 1202., 1246., 1341., 1338.,
       1278., 1289., 1208., 1292., 1219., 1069., 1002.,  977.,  914.,
        834.,  743.,  708.,  597.,  600.,  474.,  417.,  343.,  312.,
        285.,  252.,  214.,  183.,  164.,  136.,  136.,  106.,  108.,
        110.,   87.,   90.,   77.,   65.,   67.,   82.,   68.,   45.,
         45.,   54.,   35.,   60.,   40.,   43.,   37.,   37.,   31.,
         36.,   41.,   31.,   28.,   27.,   28.,   33.,   28.,   25.,
         20.,   24.,   18.,   18.,   20.,   26.,   20.,   18.,   20.,
         18.,   19.,   14.,  716.]), array([1.8633e+04, 2.6500e+02, 2.7300e+02, 2.3700e+02, 2.5400e+02,
       2.7300e+02, 2.9400e+02, 3.1300e+02, 2.5200e+02, 3.1900e+02,
       2.9000e+02, 2.9100e+02, 3.1200e+02, 2.8000e+02, 2.6000e+02,
       2.7300e+02, 2.7900e+02, 2.5100e+02, 2.5800e+02, 2.8900e+02,
       2.6700e+02, 2.7000e+02, 2.6200e+02, 2.8100e+02, 2.9300e+02,
       2.6000e+02, 2.5700e+02, 2.5800e+02, 2.8100e+02, 2.7700e+02,
       2.9800e+02, 3.0000e+02, 3.2400e+02, 3.0700e+02, 3.0600e+02,
       2.9600e+02, 3.1800e+02, 2.9400e+02, 3.2400e+02, 3.0600e+02,
       3.2300e+02, 3.2500e+02, 2.9900e+02, 2.9800e+02, 3.3000e+02,
       2.9500e+02, 2.8800e+02, 3.2500e+02, 2.8800e+02, 3.4000e+02,
       3.4500e+02, 3.5100e+02, 3.2500e+02, 3.3900e+02, 3.2300e+02,
       3.1300e+02, 3.1000e+02, 3.1400e+02, 3.4100e+02, 3.1100e+02,
       3.2700e+02, 3.4200e+02, 3.4800e+02, 3.1900e+02, 3.2100e+02,
       2.9700e+02, 3.3600e+02, 3.1800e+02, 3.1700e+02, 3.2800e+02,
       3.1000e+02, 3.4600e+02, 3.4900e+02, 3.2900e+02, 3.2100e+02,
       3.3000e+02, 3.6700e+02, 3.7000e+02, 3.4300e+02, 3.3300e+02,
       3.3800e+02, 3.2000e+02, 3.3900e+02, 3.0900e+02, 3.3800e+02,
       3.3100e+02, 3.3700e+02, 3.5400e+02, 3.2500e+02, 3.2200e+02,
       3.4800e+02, 3.4300e+02, 3.3300e+02, 3.5000e+02, 3.3000e+02,
       3.5600e+02, 3.5500e+02, 3.3900e+02, 3.2300e+02, 3.2200e+02,
       3.4100e+02, 3.4600e+02, 3.3200e+02, 3.4000e+02, 3.3200e+02,
       3.2200e+02, 3.4800e+02, 3.3500e+02, 3.4400e+02, 3.5100e+02,
       3.2600e+02, 3.4900e+02, 2.9800e+02, 3.3400e+02, 3.5400e+02,
       3.6400e+02, 3.0600e+02, 3.1600e+02, 3.4900e+02, 3.2300e+02,
       3.2300e+02, 3.6400e+02, 3.7500e+02, 3.9800e+02, 3.3400e+02,
       3.6800e+02, 3.5100e+02, 3.5900e+02, 3.4100e+02, 3.8700e+02,
       3.6600e+02, 4.1200e+02, 3.9700e+02, 3.9800e+02, 3.9800e+02,
       4.5900e+02, 4.3500e+02, 4.5300e+02, 4.7600e+02, 4.4100e+02,
       4.6500e+02, 4.8400e+02, 5.5800e+02, 5.3900e+02, 5.4700e+02,
       5.1000e+02, 6.0500e+02, 5.9300e+02, 5.7200e+02, 5.9500e+02,
       6.2200e+02, 6.3100e+02, 6.1800e+02, 6.0600e+02, 5.9800e+02,
       6.6000e+02, 6.3500e+02, 6.1600e+02, 6.4500e+02, 6.0500e+02,
       6.1400e+02, 6.3400e+02, 6.2300e+02, 6.0500e+02, 5.8300e+02,
       5.8500e+02, 5.5600e+02, 5.6100e+02, 5.5200e+02, 5.4900e+02,
       5.1500e+02, 4.7500e+02, 4.6100e+02, 4.5000e+02, 4.0800e+02,
       3.9100e+02, 3.7900e+02, 3.6500e+02, 3.2700e+02, 2.9000e+02,
       3.0400e+02, 2.5500e+02, 2.7500e+02, 2.2700e+02, 2.0200e+02,
       2.1900e+02, 1.8000e+02, 1.8000e+02, 1.5500e+02, 1.3200e+02,
       1.3400e+02, 1.1200e+02, 9.7000e+01, 9.3000e+01, 7.2000e+01,
       8.0000e+01, 7.3000e+01, 5.9000e+01, 6.8000e+01, 6.0000e+01,
       4.4000e+01, 4.8000e+01, 5.4000e+01, 4.8000e+01, 4.7000e+01,
       3.7000e+01, 4.0000e+01, 4.0000e+01, 2.5000e+01, 2.6000e+01,
       2.6000e+01, 2.2000e+01, 2.5000e+01, 2.4000e+01, 1.0000e+01,
       1.9000e+01, 7.0000e+00, 1.7000e+01, 1.0000e+01, 7.0000e+00,
       9.0000e+00, 1.4000e+01, 1.2000e+01, 8.0000e+00, 4.0000e+00,
       6.0000e+00, 5.0000e+00, 3.0000e+00, 8.0000e+00, 8.0000e+00,
       9.0000e+00, 5.0000e+00, 2.0000e+00, 3.0000e+00, 3.0000e+00,
       2.0000e+00, 4.0000e+00, 3.0000e+00, 6.0000e+00, 3.0000e+00,
       0.0000e+00, 2.0000e+00, 5.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 0.0000e+00, 2.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 5.0000e+00, 4.0000e+00, 1.0000e+00,
       1.0900e+02]), array([2924.,  230.,  222.,  249.,  290.,  323.,  337.,  372.,  387.,
        449.,  394.,  514.,  456.,  491.,  511.,  473.,  440.,  398.,
        380.,  271.,  296.,  249.,  207.,  190.,  192.,  190.,  173.,
        183.,  173.,  188.,  195.,  177.,  169.,  164.,  180.,  180.,
        174.,  170.,  154.,  165.,  163.,  200.,  173.,  154.,  181.,
        165.,  145.,  167.,  123.,  144.,  150.,  139.,  147.,  148.,
        148.,  140.,  151.,  161.,  165.,  146.,  187.,  169.,  165.,
        153.,  158.,  181.,  179.,  172.,  147.,  166.,  163.,  199.,
        173.,  165.,  184.,  174.,  190.,  216.,  185.,  210.,  209.,
        181.,  164.,  201.,  180.,  219.,  185.,  204.,  210.,  185.,
        191.,  182.,  222.,  207.,  197.,  190.,  209.,  209.,  212.,
        183.,  194.,  204.,  225.,  216.,  233.,  267.,  226.,  230.,
        249.,  240.,  249.,  264.,  241.,  285.,  253.,  261.,  278.,
        287.,  267.,  295.,  308.,  298.,  314.,  322.,  320.,  328.,
        331.,  316.,  323.,  320.,  368.,  345.,  305.,  369.,  331.,
        359.,  354.,  340.,  347.,  391.,  365.,  379.,  374.,  400.,
        407.,  413.,  404.,  386.,  409.,  420.,  400.,  441.,  456.,
        440.,  472.,  466.,  470.,  510.,  514.,  554.,  525.,  563.,
        605.,  642.,  633.,  700.,  765.,  718.,  700.,  796.,  833.,
        908.,  957.,  920.,  997., 1097., 1093., 1111., 1181., 1296.,
       1299., 1353., 1407., 1420., 1305., 1372., 1427., 1276., 1251.,
       1174., 1208., 1103., 1002.,  827.,  797.,  766.,  713.,  614.,
        575.,  492.,  434.,  361.,  357.,  323.,  295.,  283.,  238.,
        209.,  233.,  188.,  177.,  177.,  171.,  142.,  117.,  115.,
        104.,  117.,  104.,  109.,   93.,   95.,   76.,   80.,   80.,
         68.,   68.,   60.,   76.,   60.,   63.,   52.,   34.,   43.,
         44.,   32.,   32.,   35.,   39.,   29.,   39.,   26.,   38.,
         29.,   25.,   25.,   29.,   20.,   19.,   16.,   20.,   14.,
         14.,   16.,   21.,  417.]), array([1425.,   98.,   72.,   62.,   59.,  144.,   64.,   73.,   87.,
         58.,   86.,   73.,   79.,   95.,  114.,   94.,  121.,  131.,
        168.,  132.,  137.,  162.,  146.,  161.,  177.,  154.,  167.,
        172.,  120.,  169.,  173.,  178.,  169.,  158.,  156.,  137.,
        173.,  161.,  168.,  183.,  159.,  137.,  166.,  186.,  144.,
        164.,  195.,  193.,  180.,  181.,  161.,  196.,  189.,  170.,
        196.,  184.,  190.,  193.,  202.,  196.,  177.,  174.,  180.,
        184.,  190.,  180.,  180.,  169.,  182.,  201.,  165.,  196.,
        199.,  175.,  220.,  198.,  210.,  202.,  198.,  218.,  234.,
        200.,  239.,  216.,  246.,  274.,  228.,  248.,  261.,  276.,
        286.,  249.,  299.,  306.,  300.,  343.,  319.,  363.,  293.,
