       6.30e+02, 6.49e+02, 5.96e+02, 6.01e+02, 6.36e+02, 6.56e+02,
       5.91e+02, 6.29e+02, 6.66e+02, 6.05e+02, 6.07e+02, 6.44e+02,
       6.07e+02, 6.58e+02, 6.44e+02, 6.12e+02, 6.51e+02, 6.43e+02,
       5.77e+02, 6.18e+02, 6.24e+02, 5.73e+02, 5.78e+02, 5.46e+02,
       5.76e+02, 5.22e+02, 5.33e+02, 4.39e+02, 4.15e+02, 3.53e+02,
       3.20e+02, 2.91e+02, 2.27e+02, 2.15e+02, 1.93e+02, 1.58e+02,
       1.25e+02, 1.14e+02, 9.10e+01, 6.30e+01, 5.60e+01, 4.10e+01,
       4.30e+01, 4.40e+01, 3.60e+01, 2.00e+01, 2.40e+01, 1.90e+01,
       1.40e+01, 1.70e+01, 2.50e+01, 1.20e+01, 1.10e+01, 1.60e+01,
       1.10e+01, 1.00e+01, 8.00e+00, 1.30e+01, 1.20e+01, 1.30e+01,
       6.00e+00, 7.00e+00, 1.20e+01, 2.85e+02]), array([9.538e+03, 8.300e+01, 9.300e+01, 9.800e+01, 1.230e+02, 1.140e+02,
       1.090e+02, 1.580e+02, 1.190e+02, 1.590e+02, 1.620e+02, 1.480e+02,
       1.390e+02, 1.680e+02, 1.330e+02, 1.230e+02, 1.250e+02, 1.380e+02,
       1.440e+02, 1.250e+02, 1.780e+02, 1.620e+02, 1.550e+02, 1.830e+02,
       1.530e+02, 1.590e+02, 1.560e+02, 1.620e+02, 1.920e+02, 1.870e+02,
       1.850e+02, 1.750e+02, 1.970e+02, 1.770e+02, 1.690e+02, 1.960e+02,
       1.710e+02, 1.870e+02, 1.590e+02, 1.790e+02, 1.650e+02, 1.640e+02,
       1.790e+02, 1.710e+02, 1.860e+02, 2.110e+02, 1.680e+02, 1.920e+02,
       1.600e+02, 1.790e+02, 1.900e+02, 1.910e+02, 1.690e+02, 1.630e+02,
       1.940e+02, 1.960e+02, 1.820e+02, 1.870e+02, 1.740e+02, 1.820e+02,
       2.000e+02, 1.870e+02, 2.050e+02, 1.790e+02, 2.020e+02, 1.920e+02,
       1.900e+02, 2.010e+02, 2.080e+02, 2.080e+02, 2.060e+02, 2.010e+02,
       2.250e+02, 2.020e+02, 2.100e+02, 1.960e+02, 2.150e+02, 2.360e+02,
       2.160e+02, 2.550e+02, 2.150e+02, 2.020e+02, 2.210e+02, 2.510e+02,
       2.270e+02, 2.600e+02, 2.710e+02, 2.350e+02, 2.680e+02, 2.900e+02,
       2.800e+02, 2.330e+02, 2.730e+02, 2.810e+02, 2.850e+02, 2.870e+02,
       2.500e+02, 3.060e+02, 2.620e+02, 2.790e+02, 2.940e+02, 3.010e+02,
       2.970e+02, 3.220e+02, 3.080e+02, 3.200e+02, 2.940e+02, 2.950e+02,
       2.850e+02, 3.420e+02, 3.440e+02, 3.280e+02, 3.080e+02, 3.290e+02,
       3.090e+02, 3.050e+02, 3.520e+02, 3.330e+02, 3.110e+02, 3.370e+02,
       3.640e+02, 3.220e+02, 3.190e+02, 2.960e+02, 3.580e+02, 3.620e+02,
       3.420e+02, 3.260e+02, 3.940e+02, 3.960e+02, 3.720e+02, 3.280e+02,
       3.490e+02, 3.680e+02, 3.770e+02, 3.790e+02, 3.760e+02, 4.050e+02,
       3.850e+02, 3.780e+02, 4.080e+02, 3.730e+02, 3.750e+02, 4.400e+02,
       4.110e+02, 3.890e+02, 4.020e+02, 4.200e+02, 4.260e+02, 4.570e+02,
       4.400e+02, 4.550e+02, 4.620e+02, 4.750e+02, 4.630e+02, 4.960e+02,
       4.790e+02, 5.020e+02, 5.160e+02, 5.180e+02, 5.080e+02, 4.840e+02,
       5.360e+02, 5.380e+02, 5.770e+02, 5.790e+02, 5.640e+02, 5.640e+02,
       5.650e+02, 5.440e+02, 5.400e+02, 5.400e+02, 6.060e+02, 5.900e+02,
       5.400e+02, 5.840e+02, 5.620e+02, 5.700e+02, 6.080e+02, 5.660e+02,
       5.930e+02, 5.900e+02, 6.290e+02, 5.750e+02, 6.280e+02, 6.310e+02,
       5.900e+02, 6.730e+02, 6.530e+02, 6.440e+02, 7.150e+02, 7.400e+02,
       7.340e+02, 6.710e+02, 6.670e+02, 7.140e+02, 7.310e+02, 6.900e+02,
       7.550e+02, 6.990e+02, 7.760e+02, 7.910e+02, 7.850e+02, 7.330e+02,
       7.660e+02, 7.690e+02, 7.350e+02, 7.200e+02, 6.980e+02, 6.400e+02,
       6.080e+02, 5.800e+02, 4.870e+02, 5.370e+02, 4.910e+02, 4.290e+02,
       3.960e+02, 3.190e+02, 3.050e+02, 3.140e+02, 2.740e+02, 2.200e+02,
       2.180e+02, 1.730e+02, 1.570e+02, 1.350e+02, 1.120e+02, 7.500e+01,
       7.900e+01, 6.100e+01, 5.400e+01, 4.400e+01, 3.100e+01, 4.200e+01,
       3.000e+01, 2.100e+01, 2.600e+01, 2.300e+01, 2.300e+01, 3.700e+01,
       2.300e+01, 1.000e+01, 6.000e+00, 1.000e+01, 9.000e+00, 9.000e+00,
       9.000e+00, 9.000e+00, 8.000e+00, 5.000e+00, 1.400e+01, 7.000e+00,
       3.000e+00, 6.000e+00, 3.000e+00, 2.580e+02]), array([2038.,  162.,  198.,  209.,  216.,  214.,  258.,  248.,  310.,
        267.,  295.,  298.,  275.,  261.,  242.,  249.,  184.,  174.,
        171.,  173.,  161.,  122.,  108.,  120.,  101.,  113.,   93.,
         92.,   83.,   81.,   91.,   70.,   91.,   68.,   94.,   73.,
         79.,   81.,   58.,   90.,   83.,   82.,   82.,   69.,   81.,
         80.,   77.,   66.,   72.,   82.,   70.,   79.,   82.,   83.,
         88.,   94.,   75.,   92.,   89.,   78.,   85.,   94.,  108.,
         89.,  114.,  112.,  110.,   97.,  117.,   93.,   90.,   92.,
         96.,  104.,  121.,  110.,   89.,   91.,  120.,  118.,  110.,
        116.,  128.,  122.,  125.,  140.,  118.,  145.,  153.,  147.,
        152.,  157.,  177.,  164.,  194.,  171.,  160.,  228.,  198.,
        211.,  225.,  205.,  214.,  241.,  204.,  212.,  245.,  247.,
        239.,  230.,  251.,  254.,  280.,  309.,  303.,  258.,  299.,
        307.,  319.,  340.,  345.,  352.,  379.,  380.,  364.,  370.,
        363.,  366.,  369.,  345.,  427.,  402.,  395.,  409.,  478.,
        467.,  463.,  488.,  482.,  550.,  534.,  538.,  477.,  559.,
        601.,  547.,  572.,  609.,  624.,  667.,  666.,  651.,  711.,
        729.,  739.,  742.,  842.,  833.,  905.,  894.,  883.,  980.,
        983., 1037., 1040., 1023., 1055., 1184., 1117., 1139., 1172.,
       1173., 1206., 1236., 1190., 1211., 1240., 1223., 1224., 1202.,
       1242., 1121., 1179., 1134., 1153., 1078., 1066., 1061., 1039.,
        993.,  918.,  877.,  888.,  852.,  763.,  753.,  695.,  573.,
        614.,  525.,  543.,  449.,  425.,  414.,  362.,  309.,  336.,
        274.,  243.,  236.,  225.,  201.,  168.,  165.,  146.,  134.,
         99.,   97.,   84.,   83.,   83.,   64.,   54.,   53.,   55.,
         40.,   48.,   37.,   37.,   38.,   26.,   37.,   28.,   19.,
         20.,   31.,   18.,   27.,   21.,   21.,   16.,   20.,   15.,
         18.,   20.,   14.,    6.,   15.,   19.,   12.,   14.,   11.,
         12.,   12.,    8.,  500.]), array([1835.,  129.,  132.,  180.,  156.,  209.,  279.,  234.,  302.,
        297.,  265.,  354.,  221.,  198.,  136.,   83.,   74.,   71.,
         74.,   61.,   86.,   76.,   84.,   83.,   89.,  111.,  119.,
        114.,  102.,  123.,  128.,  133.,  135.,  112.,  120.,  123.,
        103.,  119.,  129.,  107.,  136.,  150.,  125.,  108.,  131.,
        151.,  151.,  136.,  163.,  140.,  156.,  163.,  157.,  138.,
        160.,  142.,  146.,  158.,  147.,  152.,  166.,  137.,  161.,
        174.,  160.,  162.,  165.,  170.,  167.,  177.,  172.,  160.,
        183.,  176.,  185.,  174.,  208.,  187.,  211.,  219.,  219.,
        245.,  213.,  232.,  239.,  222.,  261.,  239.,  244.,  253.,
        268.,  253.,  277.,  276.,  291.,  270.,  265.,  290.,  283.,
        299.,  306.,  264.,  333.,  336.,  330.,  301.,  341.,  336.,
        333.,  365.,  369.,  385.,  405.,  377.,  394.,  366.,  418.,
        364.,  386.,  423.,  404.,  410.,  427.,  470.,  426.,  442.,
        454.,  471.,  484.,  490.,  469.,  490.,  496.,  497.,  512.,
        523.,  522.,  537.,  543.,  545.,  536.,  540.,  558.,  536.,
        576.,  512.,  555.,  551.,  521.,  533.,  552.,  604.,  524.,
        562.,  554.,  595.,  554.,  558.,  577.,  610.,  560.,  579.,
        659.,  609.,  642.,  623.,  723.,  657.,  708.,  673.,  732.,
        721.,  772.,  800.,  855.,  857.,  880.,  889.,  885.,  986.,
       1004., 1093., 1158., 1205., 1218., 1217., 1293., 1230., 1238.,
       1277., 1240., 1232., 1150., 1124.,  998.,  987.,  956.,  810.,
        784.,  733.,  608.,  554.,  506.,  390.,  385.,  329.,  295.,
        262.,  223.,  158.,  155.,  129.,  133.,  100.,  108.,   70.,
         69.,   59.,   61.,   73.,   51.,   48.,   46.,   41.,   38.,
         37.,   30.,   26.,   25.,   31.,   24.,   24.,   21.,   19.,
         15.,   24.,   21.,   30.,   20.,   18.,   11.,   20.,   16.,
         19.,   13.,    9.,   17.,   10.,   19.,   11.,    7.,    9.,
         12.,    9.,   11.,  294.]), array([2964.,  320.,  320.,  387.,  504.,  618.,  613.,  602.,  677.,
        634.,  767.,  692.,  476.,  424.,  325.,  314.,  249.,  224.,
        202.,  164.,  184.,  141.,  153.,  166.,  141.,  136.,  125.,
        130.,  130.,  139.,  109.,  123.,  123.,  102.,   95.,  108.,
        116.,   98.,   95.,   78.,   86.,   97.,   87.,  100.,   83.,
         98.,   80.,   63.,   83.,   77.,   91.,   88.,   96.,   80.,
         89.,  114.,   92.,   96.,   79.,   83.,   91.,   95.,  106.,
         88.,   89.,   88.,  103.,   96.,   98.,  103.,  114.,   95.,
        131.,  122.,  120.,  118.,  126.,  122.,  115.,  133.,  111.,
        135.,  152.,  136.,  142.,  156.,  149.,  155.,  158.,  151.,
        175.,  151.,  155.,  182.,  166.,  203.,  197.,  198.,  198.,
        239.,  254.,  218.,  263.,  252.,  254.,  249.,  255.,  269.,
        268.,  285.,  317.,  320.,  328.,  357.,  339.,  354.,  365.,
        391.,  384.,  434.,  446.,  405.,  454.,  496.,  470.,  496.,
        530.,  528.,  552.,  607.,  539.,  590.,  627.,  623.,  612.,
        624.,  721.,  726.,  706.,  755.,  725.,  809.,  754.,  782.,
        758.,  848.,  907.,  840.,  884.,  910.,  977.,  967.,  937.,
        963.,  999.,  975.,  962., 1003., 1038., 1106., 1064., 1095.,
       1110., 1083., 1162., 1141., 1167., 1110., 1191., 1205., 1073.,
       1104., 1098., 1119., 1075., 1047., 1062.,  948.,  962.,  877.,
        887.,  793.,  815.,  778.,  726.,  668.,  593.,  531.,  498.,
        451.,  367.,  342.,  305.,  268.,  253.,  194.,  175.,  172.,
        153.,  141.,  101.,   95.,   72.,   91.,   71.,   67.,   60.,
         37.,   44.,   40.,   40.,   39.,   25.,   28.,   18.,   30.,
         20.,   22.,   20.,   28.,   17.,   19.,   18.,   13.,   17.,
         13.,   24.,    9.,   19.,    9.,    6.,   13.,    9.,   11.,
         17.,   17.,    8.,   12.,   14.,   14.,   10.,   10.,   10.,
          6.,   11.,    9.,    9.,    8.,    7.,    8.,    7.,    9.,
          6.,    9.,    9.,  244.]), array([4624.,  432.,  464.,  548.,  641.,  693.,  641., 1175.,  894.,
        605.,  606.,  358.,  261.,  242.,  208.,  191.,  231.,  224.,
        243.,  252.,  307.,  298.,  329.,  354.,  314.,  348.,  349.,
        315.,  312.,  301.,  321.,  282.,  278.,  238.,  254.,  263.,
        225.,  232.,  245.,  248.,  206.,  212.,  222.,  203.,  211.,
        217.,  198.,  218.,  204.,  185.,  193.,  184.,  206.,  174.,
        214.,  191.,  191.,  187.,  176.,  199.,  193.,  196.,  193.,
        200.,  209.,  184.,  201.,  215.,  228.,  206.,  216.,  218.,
        206.,  223.,  208.,  218.,  207.,  229.,  207.,  249.,  239.,
        218.,  227.,  208.,  195.,  221.,  238.,  247.,  238.,  225.,
        269.,  239.,  249.,  277.,  254.,  270.,  262.,  264.,  284.,
        317.,  300.,  332.,  341.,  335.,  359.,  368.,  361.,  406.,
        379.,  404.,  399.,  442.,  438.,  414.,  449.,  441.,  502.,
        472.,  466.,  504.,  481.,  510.,  502.,  536.,  539.,  551.,
        580.,  571.,  569.,  567.,  646.,  589.,  659.,  625.,  681.,
        711.,  713.,  692.,  659.,  735.,  705.,  739.,  756.,  730.,
        799.,  798.,  840.,  858.,  866.,  846.,  806.,  919.,  856.,
        872.,  908.,  883.,  857.,  845.,  880.,  824.,  831.,  807.,
        773.,  732.,  748.,  725.,  688.,  657.,  585.,  586.,  541.,
        477.,  458.,  434.,  350.,  389.,  354.,  318.,  314.,  309.,
        313.,  293.,  274.,  283.,  309.,  279.,  288.,  281.,  283.,
        269.,  275.,  272.,  260.,  280.,  277.,  248.,  238.,  232.,
        233.,  209.,  196.,  208.,  181.,  156.,  146.,  153.,  148.,
        137.,  124.,  109.,   99.,   79.,   86.,   74.,   69.,   68.,
         72.,   46.,   63.,   46.,   52.,   37.,   43.,   27.,   38.,
         37.,   26.,   18.,   35.,   28.,   28.,   21.,   12.,   23.,
         25.,   16.,   17.,   24.,   11.,   16.,   17.,   18.,   16.,
         10.,   18.,   20.,   14.,   10.,   11.,    9.,   11.,   17.,
         16.,   11.,   11.,  627.]), array([8804.,   85.,   80.,   68.,   80.,  109.,   79.,   94.,   71.,
         88.,  105.,   73.,   97.,   89.,   88.,  100.,  112.,  116.,
        111.,  126.,  117.,  152.,  118.,  105.,  132.,  145.,  121.,
        129.,  116.,  124.,  124.,  113.,  114.,  111.,  125.,  120.,
        103.,  131.,  102.,   98.,  126.,  115.,  131.,  107.,  112.,
        106.,   96.,  113.,  119.,  107.,  115.,  117.,  105.,  112.,
        117.,  109.,  126.,  111.,  127.,  111.,  130.,  123.,  105.,
        103.,  130.,  129.,  111.,  141.,  125.,  120.,  132.,  130.,
        131.,  130.,  146.,  151.,  152.,  157.,  155.,  152.,  188.,
        164.,  180.,  162.,  176.,  177.,  179.,  145.,  195.,  193.,
        209.,  175.,  200.,  186.,  211.,  233.,  206.,  210.,  218.,
        198.,  205.,  199.,  221.,  217.,  216.,  225.,  221.,  232.,
        226.,  243.,  230.,  227.,  237.,  228.,  237.,  271.,  247.,
        247.,  250.,  257.,  254.,  272.,  280.,  286.,  281.,  313.,
        291.,  298.,  284.,  311.,  305.,  337.,  316.,  319.,  361.,
        315.,  336.,  377.,  375.,  389.,  386.,  389.,  386.,  413.,
        402.,  415.,  421.,  441.,  461.,  451.,  459.,  481.,  526.,
        522.,  438.,  517.,  495.,  511.,  561.,  539.,  507.,  508.,
        520.,  554.,  508.,  548.,  549.,  558.,  596.,  560.,  540.,
        579.,  620.,  541.,  599.,  621.,  626.,  618.,  681.,  674.,
        664.,  677.,  645.,  692.,  730.,  724.,  759.,  747.,  801.,
        767.,  777.,  748.,  793.,  826.,  821.,  795.,  790.,  766.,
        799.,  787.,  805.,  805.,  789.,  818.,  756.,  800.,  827.,
        835.,  796.,  823.,  839.,  782.,  781.,  779.,  784.,  785.,
        695.,  650.,  648.,  634.,  581.,  559.,  463.,  421.,  413.,
        341.,  306.,  238.,  214.,  189.,  172.,  118.,  103.,   80.,
         68.,   75.,   64.,   57.,   54.,   54.,   38.,   43.,   46.,
         32.,   34.,   26.,   20.,   18.,   19.,   17.,   24.,   13.,
         14.,   13.,   11.,  552.]), array([1.6343e+04, 4.8400e+02, 3.5400e+02, 3.8200e+02, 3.9500e+02,
       4.2000e+02, 3.3900e+02, 3.7200e+02, 2.9200e+02, 2.9400e+02,
       2.6800e+02, 2.5500e+02, 2.8100e+02, 2.6900e+02, 2.4500e+02,
       2.4200e+02, 2.7900e+02, 2.6300e+02, 2.4500e+02, 2.3900e+02,
       2.5900e+02, 2.6300e+02, 2.7900e+02, 2.9200e+02, 2.2900e+02,
       2.4500e+02, 2.4800e+02, 2.4800e+02, 2.3000e+02, 2.2400e+02,
       2.1700e+02, 2.5100e+02, 2.2700e+02, 2.2400e+02, 2.2900e+02,
       2.3000e+02, 2.1500e+02, 2.1200e+02, 2.0800e+02, 1.9800e+02,
       1.8000e+02, 2.2600e+02, 2.1300e+02, 1.9700e+02, 2.3500e+02,
       2.0800e+02, 2.2000e+02, 2.1100e+02, 2.3000e+02, 2.1300e+02,
       2.0500e+02, 2.0900e+02, 2.2100e+02, 2.3500e+02, 2.3100e+02,
       2.5600e+02, 2.2600e+02, 2.0900e+02, 2.6000e+02, 2.3500e+02,
       2.6000e+02, 2.5300e+02, 2.4700e+02, 2.9800e+02, 2.4900e+02,
       2.3500e+02, 2.8600e+02, 2.5500e+02, 2.9700e+02, 2.5400e+02,
       2.4200e+02, 2.4600e+02, 2.8100e+02, 2.5200e+02, 2.8300e+02,
       2.6800e+02, 3.0600e+02, 2.9300e+02, 2.6700e+02, 2.9600e+02,
       2.8800e+02, 3.0900e+02, 2.9600e+02, 3.1700e+02, 2.6500e+02,
       2.8800e+02, 3.0900e+02, 2.9800e+02, 2.8900e+02, 2.9700e+02,
       3.1100e+02, 3.3900e+02, 3.3900e+02, 3.4200e+02, 3.3700e+02,
       2.8400e+02, 3.3300e+02, 3.5100e+02, 3.4800e+02, 3.4100e+02,
       3.3500e+02, 3.1800e+02, 3.3400e+02, 3.3600e+02, 3.6100e+02,
       3.3000e+02, 3.4000e+02, 3.4100e+02, 3.5800e+02, 3.4200e+02,
       3.4000e+02, 3.3600e+02, 3.7500e+02, 4.0200e+02, 3.7800e+02,
       3.6900e+02, 3.8300e+02, 3.6300e+02, 3.5500e+02, 3.7500e+02,
       3.9200e+02, 4.0700e+02, 3.4500e+02, 3.7400e+02, 4.1200e+02,
       3.7100e+02, 3.6800e+02, 3.9400e+02, 3.3600e+02, 3.7900e+02,
       4.0000e+02, 4.0600e+02, 3.6600e+02, 3.5200e+02, 3.5600e+02,
       3.5600e+02, 3.4400e+02, 3.5300e+02, 3.2700e+02, 3.4400e+02,
       3.6700e+02, 3.8000e+02, 4.0800e+02, 3.6400e+02, 3.8700e+02,
       4.0500e+02, 4.1400e+02, 3.9700e+02, 4.3400e+02, 4.1100e+02,
       3.7500e+02, 4.3400e+02, 4.1600e+02, 4.4000e+02, 4.7400e+02,
       4.1800e+02, 4.3400e+02, 4.7900e+02, 5.3900e+02, 4.9500e+02,
       4.6900e+02, 5.1300e+02, 5.1200e+02, 5.4500e+02, 5.3900e+02,
       5.4400e+02, 5.6500e+02, 5.3200e+02, 5.6000e+02, 5.6800e+02,
       6.0500e+02, 6.1200e+02, 6.1700e+02, 5.6200e+02, 6.2800e+02,
       6.0800e+02, 5.9600e+02, 6.4300e+02, 5.6200e+02, 5.1900e+02,
       5.4800e+02, 5.1100e+02, 5.3500e+02, 5.5000e+02, 5.3100e+02,
       5.3600e+02, 4.8400e+02, 4.8900e+02, 4.6400e+02, 4.7700e+02,
       4.6400e+02, 4.6900e+02, 4.2100e+02, 4.1100e+02, 3.5900e+02,
       3.9400e+02, 3.5000e+02, 3.7000e+02, 3.0600e+02, 2.8400e+02,
       2.4800e+02, 2.3700e+02, 2.6600e+02, 2.0400e+02, 2.0100e+02,
       1.7700e+02, 1.8500e+02, 1.7600e+02, 1.4300e+02, 1.2100e+02,
       1.1600e+02, 1.1200e+02, 8.7000e+01, 9.2000e+01, 7.9000e+01,
       7.1000e+01, 4.9000e+01, 5.1000e+01, 3.6000e+01, 3.5000e+01,
       3.2000e+01, 3.7000e+01, 3.1000e+01, 1.8000e+01, 2.1000e+01,
       2.2000e+01, 1.8000e+01, 1.8000e+01, 9.0000e+00, 5.0000e+00,
       9.0000e+00, 1.1000e+01, 7.0000e+00, 1.3000e+01, 1.3000e+01,
       1.0000e+00, 1.2000e+01, 7.0000e+00, 2.0000e+00, 4.0000e+00,
       5.0000e+00, 5.0000e+00, 4.0000e+00, 2.0000e+00, 1.0000e+00,
       1.0000e+00, 7.0000e+00, 4.0000e+00, 2.0000e+00, 3.0000e+00,
       1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00, 2.0000e+00,
       1.5000e+02]), array([2359.,   71.,   51.,   47.,   84.,   62.,   63.,   73.,   73.,
         76.,   92.,   89.,   98.,  114.,  107.,  135.,  117.,  121.,
        125.,  123.,  142.,  126.,  159.,  149.,  133.,  135.,  150.,
        141.,  163.,  133.,  155.,  152.,  141.,  150.,  137.,  134.,
        134.,  111.,  106.,  141.,  125.,  122.,  124.,  124.,  145.,
        138.,  109.,  105.,  119.,   87.,  123.,  127.,  125.,  143.,
        137.,  124.,  126.,  139.,  132.,  139.,  137.,  162.,  142.,
        165.,  138.,  157.,  132.,  140.,  143.,  133.,  145.,  162.,
        156.,  152.,  142.,  161.,  142.,  161.,  150.,  167.,  156.,
        176.,  172.,  164.,  184.,  174.,  150.,  166.,  181.,  177.,
        195.,  169.,  164.,  174.,  222.,  178.,  205.,  188.,  196.,
        220.,  217.,  195.,  206.,  233.,  234.,  227.,  236.,  244.,
        252.,  253.,  267.,  251.,  238.,  273.,  265.,  300.,  313.,
        336.,  320.,  337.,  355.,  365.,  356.,  385.,  357.,  403.,
        401.,  372.,  356.,  436.,  461.,  426.,  472.,  450.,  457.,
        474.,  460.,  525.,  504.,  504.,  552.,  526.,  526.,  593.,
        600.,  611.,  593.,  587.,  605.,  648.,  636.,  691.,  706.,
        724.,  735.,  764.,  793.,  865.,  859.,  917.,  924.,  932.,
        993., 1019., 1038., 1169., 1171., 1183., 1225., 1252., 1313.,
       1298., 1388., 1323., 1393., 1355., 1391., 1451., 1382., 1410.,
       1413., 1333., 1360., 1279., 1253., 1190., 1082., 1046., 1031.,
        983.,  817.,  776.,  700.,  665.,  597.,  542.,  480.,  464.,
        409.,  343.,  318.,  287.,  223.,  211.,  215.,  194.,  141.,
        160.,  123.,  109.,  116.,  119.,   99.,   82.,   68.,   66.,
         66.,   58.,   46.,   44.,   58.,   51.,   46.,   43.,   25.,
         35.,   28.,   28.,   26.,   22.,   14.,   25.,   20.,   16.,
         20.,   24.,   20.,   11.,   10.,   15.,   14.,   13.,   12.,
         14.,   13.,   12.,    9.,   17.,    8.,   12.,    8.,   11.,
         10.,    6.,    9.,  348.]), array([9523.,  102.,   94.,  112.,  111.,  112.,  113.,  112.,  133.,
        125.,  105.,  103.,  110.,  115.,   91.,  107.,  104.,  125.,
        146.,  133.,  120.,  138.,  136.,  156.,  147.,  163.,  157.,
        129.,  150.,  157.,  131.,  160.,  142.,  159.,  147.,  152.,
        167.,  173.,  155.,  135.,  169.,  152.,  149.,  150.,  136.,
        128.,  145.,  126.,  143.,  143.,  139.,  126.,  119.,  167.,
        152.,  142.,  141.,  150.,  148.,  152.,  151.,  179.,  153.,
        141.,  175.,  189.,  180.,  169.,  172.,  192.,  156.,  194.,
        168.,  180.,  174.,  215.,  203.,  191.,  184.,  204.,  189.,
        220.,  209.,  188.,  210.,  214.,  228.,  223.,  202.,  210.,
        229.,  238.,  232.,  245.,  240.,  240.,  211.,  231.,  207.,
        237.,  226.,  223.,  263.,  230.,  256.,  242.,  265.,  287.,
        276.,  289.,  269.,  290.,  287.,  277.,  269.,  291.,  317.,
        297.,  284.,  314.,  284.,  322.,  332.,  321.,  319.,  319.,
        324.,  339.,  323.,  344.,  352.,  343.,  341.,  369.,  381.,
        381.,  371.,  390.,  390.,  405.,  383.,  381.,  412.,  424.,
        409.,  412.,  405.,  428.,  451.,  470.,  457.,  467.,  470.,
        433.,  503.,  487.,  476.,  490.,  504.,  484.,  516.,  505.,
        544.,  529.,  471.,  539.,  531.,  572.,  550.,  545.,  647.,
        514.,  552.,  537.,  543.,  576.,  535.,  601.,  570.,  580.,
        585.,  573.,  628.,  618.,  681.,  708.,  713.,  655.,  684.,
        714.,  693.,  747.,  760.,  766.,  774.,  801.,  811.,  828.,
        886.,  805.,  824.,  795.,  844.,  786.,  837.,  812.,  812.,
        769.,  764.,  790.,  764.,  710.,  661.,  598.,  568.,  514.,
        485.,  457.,  416.,  379.,  319.,  298.,  296.,  242.,  199.,
        172.,  150.,  137.,  133.,  121.,  107.,   88.,   59.,   60.,
         54.,   39.,   45.,   43.,   44.,   30.,   29.,   31.,   33.,
         27.,   24.,   13.,   21.,   16.,   25.,   17.,   20.,   16.,
         23.,   19.,   14.,  617.]), array([9198.,   75.,   88.,  100.,   99.,   92.,  109.,  101.,  124.,
        121.,  128.,  108.,  110.,  122.,  105.,  125.,   99.,  128.,
        125.,  131.,  127.,  111.,  108.,  143.,  126.,  154.,  146.,
        138.,  131.,  160.,  173.,  144.,  137.,  160.,  163.,  146.,
        182.,  158.,  183.,  196.,  160.,  159.,  185.,  166.,  171.,
        175.,  166.,  176.,  147.,  158.,  175.,  154.,  169.,  150.,
        171.,  161.,  149.,  137.,  131.,  162.,  141.,  159.,  156.,
        156.,  160.,  135.,  156.,  141.,  162.,  187.,  155.,  158.,
        155.,  188.,  193.,  187.,  162.,  179.,  182.,  185.,  194.,
        216.,  175.,  201.,  197.,  178.,  173.,  192.,  214.,  200.,
        193.,  183.,  232.,  213.,  210.,  206.,  190.,  183.,  197.,
        220.,  218.,  208.,  228.,  216.,  217.,  213.,  243.,  221.,
        203.,  223.,  225.,  230.,  242.,  236.,  218.,  262.,  225.,
        222.,  251.,  261.,  267.,  254.,  281.,  261.,  270.,  265.,
        298.,  257.,  277.,  261.,  277.,  261.,  263.,  293.,  286.,
        281.,  253.,  281.,  271.,  300.,  285.,  285.,  301.,  319.,
        340.,  304.,  312.,  333.,  301.,  313.,  345.,  311.,  365.,
        325.,  368.,  360.,  338.,  380.,  365.,  352.,  376.,  389.,
        368.,  403.,  409.,  415.,  402.,  421.,  418.,  462.,  460.,
        457.,  406.,  427.,  488.,  501.,  510.,  499.,  522.,  528.,
        548.,  548.,  537.,  574.,  602.,  625.,  663.,  672.,  678.,
        629.,  712.,  728.,  725.,  756.,  769.,  758.,  784.,  772.,
        779.,  790.,  736.,  851.,  897.,  868.,  876.,  843.,  913.,
        947.,  901.,  943.,  973.,  952.,  991.,  936.,  906.,  974.,
        872.,  873.,  834.,  772.,  734.,  655.,  610.,  560.,  502.,
        494.,  403.,  403.,  331.,  326.,  265.,  228.,  222.,  150.,
        146.,  128.,  111.,  105.,   92.,   76.,   66.,   55.,   49.,
         42.,   42.,   43.,   27.,   31.,   23.,   23.,   18.,   25.,
         19.,   14.,   22.,  612.]), array([8.652e+03, 4.300e+01, 5.700e+01, 5.200e+01, 5.000e+01, 4.800e+01,
       7.000e+01, 7.900e+01, 8.600e+01, 7.000e+01, 6.600e+01, 8.500e+01,
       1.110e+02, 1.250e+02, 1.150e+02, 1.470e+02, 1.650e+02, 1.240e+02,
       1.400e+02, 1.500e+02, 1.470e+02, 1.310e+02, 1.370e+02, 1.360e+02,
       1.260e+02, 1.230e+02, 1.090e+02, 1.080e+02, 9.600e+01, 1.000e+02,
       8.500e+01, 1.050e+02, 7.600e+01, 9.400e+01, 8.500e+01, 9.100e+01,
       8.500e+01, 9.700e+01, 8.200e+01, 8.500e+01, 7.700e+01, 6.900e+01,
       8.100e+01, 7.200e+01, 8.600e+01, 7.300e+01, 8.100e+01, 8.400e+01,
       7.400e+01, 7.600e+01, 6.700e+01, 7.600e+01, 6.300e+01, 6.900e+01,
       7.700e+01, 6.800e+01, 9.400e+01, 8.400e+01, 8.800e+01, 8.400e+01,
       7.800e+01, 9.000e+01, 9.200e+01, 8.200e+01, 1.190e+02, 9.600e+01,
